UniqueCount	AmbigCount
0	0
0	0
14	31
0	1
0	0
0	0
0	0
3	0
13	12
16	0
0	0
0	0
0	3
0	0
0	0
0	0
52	282
1	0
0	0
198	0
14	395
179	262
4	0
25	157
5	5
6	0
13	2
0	0
0	0
0	0
0	0
0	0
139	33
0	0
0	0
31	43
472	326
0	0
1	1
0	0
44	0
82	22
24	1
6	28
26	13
0	0
45	3
106	66
25	3
0	2
0	0
0	0
8	0
17	0
0	0
24	0
0	0
19	0
27	13
30	13
4	17
0	0
0	0
0	0
18	0
86	326
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
250	20
0	0
29	2
7	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
59	15
0	0
0	110
0	0
340	18
29	55
240	11
177	88
24	12
0	0
147	203
22	17
51	34
0	0
0	0
713	1751
0	15
7	7
1	0
42	61
6	0
1	0
181	175
896	666
0	7
2	1
19	0
201	22
0	0
0	0
9	145
11	141
15	0
37	11
200	179
0	25
702	668
2	0
4	402
29	43
0	0
0	0
0	0
110	302
4	1
0	0
0	0
0	0
0	0
0	0
5	1
7	4
5	11
134	38
322	56
1999	10
46	0
25	16
347	53
0	0
0	1
42	6
100	44
4	8
2	0
105	67
9	0
23	0
9	1
973	949
1	0
3639	80
0	1
4	0
0	0
0	0
9	6
1	0
11	1
363	226
0	0
56	4
33	130
55	24
0	0
0	0
0	0
377	40
18	0
0	0
0	0
5	2
921	425
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	8
82	44
42	61
87	96
1	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
100	106
0	0
0	0
0	1
2	0
4	0
0	0
2	2
4	2
0	2
46	12
116	21
1	0
0	0
0	0
0	0
1756	649
131	30
0	0
183	85
3	0
0	0
11	4
0	0
89	23
100	14
0	0
3	1
95	288
0	0
169	161
0	0
0	0
0	0
8	0
519	123
12	0
2	23
24	13
8	0
71	104
0	0
1	4
17	5
11	7
0	0
2	0
0	0
77	3
0	0
0	8
0	0
0	6
1	0
12	23
5	0
6	0
0	0
0	0
0	0
1	0
23	14
5	0
130	33
8	9
0	0
0	0
67	81
0	0
1	73
9	201
75	120
0	0
7	2
8	0
29	23
1	0
19	8
51	0
22	0
0	0
52	0
2	0
153	596
9	0
1	0
10	31
93	17
0	0
1451	433
0	0
64	0
0	0
20	5
1	0
11	6
0	0
5	0
0	0
2	0
22	1
0	0
0	2
0	0
0	0
0	0
0	4
190	233
299	260
1329	1430
5	6
0	0
0	0
0	0
0	0
0	0
0	0
56	0
0	0
0	0
4	0
133	1
0	0
0	0
3	0
10	1
18	119
0	0
0	0
2	1
50	152
6	8
45	14
209	24
158	1
183	7
46	15
161	99
28	0
6	2
0	0
0	0
47	2
25	61
296	2
0	0
1558	9
0	0
1	2
491	47
1	0
0	0
0	0
68	3
39	25
95	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
165	60
15	9
55	5
0	0
9	0
0	8
0	3
0	0
11	3
0	0
16	0
16	0
0	1
44	220
0	0
5	0
1	4
63	209
0	0
0	0
0	0
0	0
0	0
3	0
3	1
11	14
0	0
0	0
18	1
311	203
8	20
95	149
28	3
0	0
0	0
5	6
459	204
1	4
4	0
0	0
0	0
14	82
0	0
0	0
0	0
174	13
6	0
12	2
7	0
2341	1190
0	0
0	0
9	0
1	4
225	343
76	10
13	4
90	24
1	0
0	0
192	414
0	0
1	7
5	7
171	47
0	0
0	0
331	90
0	0
0	0
21	258
0	0
0	0
4	0
0	0
392	249
6	14
5	89
42	60
3	0
1	2
0	0
1	0
0	0
0	0
5	0
0	0
6	4
112	58
194	116
55	2
44	55
0	0
20	20
12	7
58	21
0	0
0	0
0	0
0	0
117	414
0	3
0	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
416	147
56	97
75	209
0	0
0	0
709	38
77	122
18	1
5	0
10	0
0	0
9	0
286	62
4	1
0	0
0	0
10	9
19	10
24	8
0	0
0	0
0	0
118	1
0	0
409	67
0	0
0	0
0	0
0	0
17	0
13	0
0	0
12	1
0	0
413	115
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
3	0
0	0
35	8
4	1
127	73
0	0
0	0
5	2
15	0
20	14
241	38
0	0
0	0
128	203
20	15
0	9
0	3
75	40
0	0
31	15
14	3
114	25
0	2
30	29
0	0
106	539
0	0
0	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1313	491
0	0
0	0
16	3
187	222
0	1
3	3
1	1
0	3
1	0
11	0
0	0
1	2
26	1
0	0
180	244
0	0
0	0
40	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
657	4
0	0
322	7
0	0
0	0
4	0
0	0
0	0
11	2
48	389
56	222
69	459
214	0
4	0
0	0
0	0
122	22
72	339
0	0
1	0
7	4
393	57
0	0
0	0
0	0
1	0
0	0
38	61
59	15
11	6
0	0
4	0
0	0
5	3
0	0
0	0
0	2
0	0
1	0
17	8
633	50
0	0
0	0
0	0
0	0
0	0
173	50
92	130
15	0
63	13
2	0
0	0
63	9
42	1
53	2
24	13
7	1
0	0
0	0
0	0
1	0
31	6
0	0
2	0
2	0
4	1
9	0
7	1
1	0
0	0
0	0
0	0
0	0
37	22
0	0
0	26
0	0
1317	1334
218	22
28	0
51	10
140	14
857	398
44	33
0	0
6	0
14	6
34	53
4	0
121	321
0	0
92	86
262	172
1	0
30	27
6	0
0	0
0	0
0	0
0	0
6	16
0	0
1	0
0	0
0	0
0	0
29	1
0	0
275	384
56	1
355	69
0	0
101	304
78	12
7	0
0	0
0	0
71	11
13	0
55	159
5	6
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	99
0	0
0	0
18	0
0	0
0	0
3	0
34	57
16	34
8	1
69	74
9	17
8	4
6	2
4	0
535	152
3	0
125	22
3	2
2	0
11	4
2793	185
10	3
2	1
25	3
0	2
0	0
13	0
57	4
493	141
14	199
0	0
6	0
1	0
5	0
17	0
236	8
8	2
34	13
0	0
0	0
38	5
42	16
36	3
190	181
1	0
0	0
0	0
0	0
0	0
2	0
2	3
10	18
0	0
27	56
149	63
5	0
0	0
1	0
0	0
61	3
14	8
0	0
0	0
0	0
0	0
509	935
69	2
0	0
141	28
0	0
34	0
0	0
32	15
0	0
37	26
69	402
2	0
0	0
0	0
0	0
194	50
0	0
0	0
0	0
8	8
0	0
0	0
48	186
0	0
20	11
18	13
12	0
0	0
0	0
0	0
42	58
0	0
271	130
19	3
21	2
6	0
0	0
0	0
30	6
0	0
9	0
26	0
70	46
20	0
459	111
7	0
32	3
18	4
12	5
7	20
0	0
8	38
0	0
26	1
8	12
16	0
0	0
0	0
2	34
0	0
32	7
53	79
64	23
708	160
0	0
1	0
0	0
4110	1321
604	352
1	2
0	0
1	0
3	0
0	0
9	3
0	0
0	0
0	0
1	0
27	1
3	4
6	2
0	0
0	0
0	0
0	0
0	0
28	3
4	4
1	3
1	4
4	60
870	60
85	30
85	17
198	67
2	0
0	0
0	0
0	0
0	0
0	0
0	0
403	155
33	32
16	28
48	10
7	6
0	0
0	0
35	13
10	0
10	4
0	0
14	1
30	8
0	0
22	1
21	4
77	76
28	17
0	1
0	0
1	2
152	125
0	0
0	0
810	237
23	11
4	0
0	0
0	0
1	0
0	0
0	0
39	0
9	8
0	0
0	0
17	14
18	10
2	2
19	35
14	10
15	8
21	4
192	44
40	0
0	0
26	5
6	6
14	1
0	5
245	346
6	3
26	8
13	6
1158	98
2	1
2	1
91	71
31	2
0	13
2	5
0	0
1	0
0	0
8	50
40	41
0	0
0	0
0	0
0	0
0	0
243	21
4	0
19	29
2	17
14	3
241	1283
19	3
98	132
86	34
6	8
9	3
1	10
71	31
17	5
0	0
0	0
364	493
59	11
0	0
19	37
4	0
102	131
0	0
0	0
0	0
0	0
5	3
1090	101
0	0
11	0
159	124
0	0
0	0
27	20
26	9
167	1
34	6
26	62
12	12
0	0
0	0
14	25
90	6
21	4
3	8
0	4
2	2
0	0
3	17
0	4
0	8
92	160
107	0
0	0
1	0
296	5
6	0
223	22
0	2
10	1
153	18
0	0
0	0
75	0
0	0
1	25
0	0
3	0
0	0
5	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	17
62	88
12	22
0	0
8	6
0	0
0	0
21	66
0	1
15	0
0	0
27	9
0	0
0	0
0	0
0	0
528	118
363	1009
5	11
10	0
0	0
3	6
0	0
0	3
0	0
3	3
104	4
2	1
7	0
37	21
10	5
0	0
58	59
0	0
0	0
171	11
0	1
7	1
0	0
172	5
11	8
2	0
0	0
6	0
4	2
0	0
289	71
127	33
0	0
10	0
0	0
149	34
1	0
0	0
28	24
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
13	3
3	0
0	0
1	0
8	2
0	0
3	8
0	0
1	1
0	1
114	22
0	0
0	0
8	0
12	5
0	0
38	16
1	0
26	55
41	3
52	1
0	0
59	0
399	114
308	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
7	2
4	0
0	0
0	0
0	0
196	5
179	29
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	0
12	20
12	0
7	7
4	0
0	0
0	0
3	3
6	1
154	135
0	0
0	0
0	7
16	53
154	176
0	0
0	0
16	172
1	52
82	28
9	0
6	0
6	0
447	164
13	2
6	0
785	1
4	0
14	6
0	0
2	0
10	0
0	0
116	72
0	6
22	29
4	91
1	79
0	0
0	0
0	0
0	2
5	4
0	0
33	9
0	0
0	0
184	69
4	0
180	466
251	435
110	71
0	0
1	0
0	0
0	0
662	22
8	3
0	0
23	149
22	2
4	3
24	14
37	35
17	0
2	0
89	43
33	42
5	4
7	0
3	0
1	0
1	0
1	0
3	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
34	12
1261	854
0	0
1	11
0	0
0	0
0	0
1	4
0	1
0	0
0	7
0	0
0	0
0	4
0	0
1	31
0	12
0	0
0	21
1	18
51	4
1	0
0	0
0	0
17	0
0	0
0	0
1	0
0	0
0	0
1	0
485	21
2163	5
0	0
0	0
0	0
0	0
0	0
0	46
53	78
82	0
4	0
7	0
5	0
11	9
21	12
0	0
0	0
6	0
0	0
0	0
3	22
4	1
1	22
2	3
25	22
0	0
0	0
0	0
0	1
6	1
8	1
35	16
63	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
153	41
0	0
0	0
31	4
0	1
0	0
5	7
11	3
19	6
63	14
37	16
0	0
0	0
49	1
25	9
2	0
0	0
0	0
0	0
1	0
0	0
0	0
12	0
138	3
574	119
716	292
166	23
14	26
97	45
0	0
16	4
1	0
1	1
16	2
0	0
18	0
7	6
2	0
18	0
7	6
0	0
55	6
2	4
1	3
306	9
0	0
171	7
70	64
417	45
24	0
6	0
180	10
476	350
74	5
2	1
3	1
7	0
0	0
18	0
1	0
384	75
168	77
6	1
11	0
26	73
0	0
36	2
0	0
0	0
1	0
0	0
0	0
37	1
79	9
46	7
2	1
1	0
0	0
0	0
8	1
2	0
287	110
77	34
0	0
0	0
6	1
17	0
71	0
141	38
0	0
2	0
0	0
1	8
146	210
25	3
0	0
0	0
0	0
1	0
2	0
0	0
2	0
0	0
4	0
1	4
137	6
5	9
0	13
0	0
188	237
3	3
1	0
5	5
3	0
0	0
3	1
7	0
5	1
64	132
0	0
0	0
324	302
15	0
0	0
0	0
0	0
2	0
0	0
0	0
80	0
31	1
78	8
19	6
18	0
0	0
0	0
0	0
3	8
0	0
0	0
58	0
11	1
8	20
0	0
0	0
0	0
0	0
0	0
1	0
0	0
75	107
4	0
16	0
4738	985
4	1
0	0
22	11
3544	1034
0	0
28	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
262	225
26	0
0	0
1	13
0	0
0	0
15	0
0	0
0	0
0	0
5	0
8	1
40	1
0	0
0	0
8	4
2	3
6	9
3	1
0	0
3	6
1	0
0	2
0	0
1	1
0	2
24	16
15	6
0	0
8	3
1	0
8	0
5	1
0	0
0	0
1	1
2	6
0	1
16	0
0	0
0	8
0	0
0	0
0	0
0	4
1	4
7	0
1	0
0	0
0	0
1	0
3	0
2	5
0	1
0	0
15	2
10	7
0	0
0	4
4	0
0	1
528	3
0	7
0	0
2	1
11	0
2	0
0	0
0	0
7	6
0	2
0	0
0	0
24	0
3	0
56	2
0	0
20	6
1	0
11	0
0	0
26	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
40	9
0	0
0	0
2	0
1	0
0	0
5	0
27	0
5	0
6	0
0	0
98	39
448	2
35	0
0	0
0	0
12	0
0	0
0	0
14	0
116	29
54	0
0	0
23	1
80	0
30	0
0	0
15	0
89	7
6	5
1	0
0	0
0	0
51	0
124	2
0	0
3	0
0	0
0	0
64	2
0	0
288	52
5	0
0	0
0	0
1133	26
26	0
6	0
0	0
34	1
60	16
141	44
0	0
1	0
427	4
11	0
0	0
68	0
35	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
142	40
449	111
512	10
0	0
24	11
4	0
96	19
11	2
5	0
0	0
0	0
3	0
0	0
19	0
63	12
8	0
0	0
21	0
0	0
14	0
33	0
38	0
0	0
0	0
4	0
9	0
1	0
3	0
0	0
0	0
90	18
10	1
0	0
11	3
0	0
0	0
3	0
0	0
0	0
0	0
0	0
143	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
5	0
31	0
0	0
0	0
65	3
0	0
149	2
10	4
105	40
51	0
0	0
91	8
99	2
82	6
224	7
295	4
500	0
2	0
39	0
0	0
0	0
0	0
2	0
0	0
47	1
788	2
61	2
19	0
0	0
762	2
1	0
85	5
23	0
97	75
0	0
59	1
9	0
0	0
31	36
8	0
0	0
900	55
0	0
116	3
0	0
0	0
3	0
0	0
0	0
0	0
1	0
2	0
19	0
0	0
369	39
26	0
105	3
74	1
17	0
0	0
31	1
1	0
33	1
96	0
0	0
11	0
105	21
47	0
0	0
0	0
32	4
182	50
0	0
2	0
0	0
0	0
0	0
146	4
41	1
2	0
0	1
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
6	0
8	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
11	0
0	0
0	0
0	0
120	3
12	1
11	7
474	139
183	27
0	0
0	0
0	0
56	3
0	0
142	11
2	17
0	0
272	16
28	3
43	2
1	0
1	0
75	4
44	0
4	0
35	0
0	0
10	0
0	0
0	43
5434	294
15	1
0	0
46	3
49	11
0	0
65	0
316	1
1	0
0	0
0	2
10	0
15	2
5	0
41	0
99	1
0	0
4	0
0	0
17	0
75	2
181	19
110	0
0	0
327	2
344	20
0	0
1	0
5	0
0	0
0	0
72	0
36	0
0	0
87	1
0	0
11	2
9	0
76	0
43	0
99	2
58	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
1087	12
218	2
4	0
0	0
79	7
30	8
51	8
6	0
0	0
23	1
3	0
2	0
5	0
56	18
123	4
15	0
0	0
73	2
0	0
0	0
15	3
1	0
7	26
0	62
0	0
0	0
33	36
154	214
53	0
0	0
0	0
9	0
1	0
67	2
0	0
36	45
38	11
46	4
7204	135
0	0
0	0
8	0
0	0
0	0
0	0
0	0
8	4
1	0
51	3
11	0
56	48
2	0
150	1
0	0
22	1
3	1
0	0
17	1
90	5
6	0
0	0
0	0
0	0
0	0
0	0
17	0
11	0
6	3
6	0
170	365
2	0
14	0
1	0
1	0
0	0
26	0
538	7
172	3
1	0
4	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
8	3
0	0
0	0
0	0
0	2
0	3
0	0
0	0
0	3
0	0
0	0
0	0
2259	31
51	1
2	0
0	0
116	6
78	1
0	0
0	0
0	1
0	0
0	0
0	0
1	0
19	0
0	0
1038	68
610	39
434	15
1992	12
0	0
12	2
85	2
127	24
37	0
0	0
20	0
719	201
0	0
36	1
5	1
40	2
85	1
0	0
3	0
0	0
0	0
0	0
0	0
1	0
9	0
0	0
3	4
23	1
4	0
86	6
16	0
0	0
255	3
1	0
0	0
43	1
322	80
10	0
163	11
64	1
0	0
14	11
31	0
1807	6
12	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
105	0
128	25
50	1
0	0
0	0
0	0
0	0
0	0
26	0
0	0
231	73
0	0
0	48
0	0
1	65
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
13	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
20	1
0	0
76	2
313	16
0	0
0	0
493	18
7	0
129	3
1	0
0	0
0	0
0	1
184	28
130	19
0	0
281	177
6	0
0	0
138	14
0	0
154	9
0	0
0	1
0	0
3	0
62	0
198	15
452	151
0	0
0	0
0	0
113	258
1	0
0	0
28	2
1	0
76	3
0	0
229	4
7	0
3	0
63	1
293	21
0	0
0	0
889	366
514	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
20	0
11	1
32	0
15	0
1044	72
0	0
0	0
0	0
2	0
138	25
147	5
30	0
48	2
2	0
3	0
0	0
0	0
0	0
0	0
4	0
0	0
719	20
38	0
15	1
16	0
70	45
10	1
34	82
168	45
232	0
0	0
0	0
0	0
0	0
0	0
41	0
476	0
0	0
17	0
0	0
0	0
5	0
480	90
28	0
110	2
0	0
0	0
384	6
12	0
7	0
3	0
1	0
0	0
0	0
0	0
0	0
12	1
0	0
0	0
0	0
0	0
0	0
282	22
1	1
471	64
40	1
0	0
130	4
0	0
3	8
17	0
76	8
0	0
54	0
5	0
0	11
117	10
318	6
0	0
5	1
0	0
0	0
1	0
12	0
106	3
279	0
0	0
12	1
3	0
1080	67
259	31
35	5
64	1
270	1
0	0
35	2
1	0
0	0
9	0
173	180
0	0
0	0
0	0
0	0
69	4
0	0
0	0
2	4
519	76
0	0
0	0
0	0
0	0
0	0
424	35
43	0
2	0
0	0
601	26
170	7
14	249
1371	21
0	0
0	0
40	0
3	0
0	0
11380	237
18	0
0	0
0	0
333	12
61	11
0	0
0	0
0	3
10	262
0	0
0	0
26	17
55	7
89	10
26	7
182	70
13	0
17	0
0	0
14	2
4	1
149	1
1	0
9	0
18	2
5	0
0	0
0	0
0	0
815	147
77	10
2	1
379	9
133	53
84	2
21	37
0	0
3	0
0	0
8	0
16	0
454	1
57	2
57	1
4	0
259	30
30	1
325	4
31	2
0	0
0	0
0	0
0	0
0	0
250	1
0	0
0	0
50	1
7	0
0	0
0	0
0	0
1	0
50	0
1094	17
0	0
3	0
0	0
40	0
128	14
799	15
54	0
27	0
0	0
7	0
0	0
0	0
0	0
0	0
1850	746
1	0
0	0
0	0
8	0
0	0
336	326
0	0
29	0
4	0
17	0
0	0
0	0
247	31
21	0
339	5
0	0
0	0
4833	26
0	0
0	0
0	0
7	0
60	0
36	0
183	2
307	105
0	0
49	5
2	0
0	0
506	35
25	1
27	0
141	6
17	0
99	5
0	0
16	0
0	0
82	8
4	0
0	0
53	1
0	0
435	237
8	0
780	261
0	0
0	0
6	0
0	0
4	4
5	0
6	3
11	3
43	0
27	0
0	0
12	0
38	0
0	0
66	4
0	0
5	0
1	0
5	0
3	0
141	5
0	1
3	1
16	23
11	1
89	8
210	3
0	0
321	30
1	0
0	0
8	0
13	2
0	0
0	0
0	0
0	0
0	0
71	1
0	0
7	0
0	0
0	0
3	0
0	0
9	0
98	3
260	1
86	53
461	14
0	0
0	0
0	0
117	3
0	0
248	1
64	0
0	0
0	0
0	0
120	0
0	0
1	0
0	0
182	5
0	0
24	0
15	0
0	0
0	0
0	0
260	37
253	123
0	0
0	0
1	0
8	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
23	0
133	25
15	1
49	0
0	0
33	5
3	0
0	0
304	138
19	1
84	4
68	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
55	5
5	2
3	3
137	6
0	0
20	0
13	0
1	0
375	133
0	0
0	0
0	0
101	5
136	0
135	0
0	0
0	0
14	3
208	10
35	0
0	0
1	0
95	0
7	0
33	1
0	0
13	0
25	4
63	4
0	0
21	3
46	2
0	0
10	0
0	0
0	0
218	1
2	0
0	0
0	0
12	1
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
81	4
0	0
1	0
50	0
0	0
1	1
1	0
2	0
3	0
0	0
1	0
0	0
42	15
179	7
2	0
0	0
5	0
0	1
161	7
0	0
0	0
22	0
1584	84
81	0
106	0
31	1
9	0
14	0
1	0
3	0
5	0
20	2
0	0
38	0
0	0
1	0
91	0
48	0
274	2
36	0
0	0
0	0
75	1
18	0
0	0
165	49
57	1
10	0
3	0
5	0
188	50
28	0
7	0
63	1
0	0
5	0
0	0
109	4
0	0
54	87
37	17
2	0
111	3
297	179
4672	35
129	11
0	0
94	2
1889	6
4	0
0	0
0	0
0	0
37	3
0	0
0	0
0	0
55	1
1690	56
0	0
2	2
11	0
0	0
176	0
0	4
2	0
161	17
0	0
3	0
25	2
2	0
10	0
7	0
0	0
0	0
15	1
0	0
0	0
83	0
268	30
840	184
6	0
12	0
42	3
385	1
199	3
64	15
2	0
10	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	0
0	0
81	6
114	37
0	0
35	0
8	0
12	0
17	0
479	20
12	1
13	0
10	8
0	0
2184	457
0	0
51	0
4	0
17	0
1052	87
115	1
49	0
5	0
0	0
28	2
13	0
14	0
0	0
19	8
4	0
12	0
2	0
15	0
40	0
0	0
7	15
0	0
2	0
0	0
236	1
13	0
681	66
8	0
0	0
0	0
0	0
0	0
0	0
5	3
0	0
0	0
11	0
0	0
3	0
0	0
0	0
65	15
0	0
522	21
96	2
13	0
70	1
160	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
201	4
5	0
2	0
0	0
0	0
0	0
7	0
13	0
0	0
8	7
6	0
3	113
0	0
0	112
0	0
0	0
0	0
0	0
40	0
10	0
23	0
30	1
10	2
5	0
0	0
13	0
0	0
0	0
0	0
20	0
99	5
0	0
97	0
250	1
19	2
0	0
12	0
11	3
3	0
7	0
0	0
59	0
96	1
18	4
32	20
0	0
0	0
16	0
1136	9
0	0
0	0
0	0
0	0
0	0
10	2
2	0
159	1
15	0
1	0
0	0
0	0
186	55
1251	259
0	0
19	5
31	0
0	4
0	0
3	0
0	0
102	0
0	4
45	7
225	0
168	20
2	0
0	0
77	10
0	0
11	5
434	4
76	0
0	0
1	0
0	0
3	0
2	0
0	0
64	9
0	0
4	0
395	70
0	3
0	0
95	0
49	0
352	0
0	0
84	0
299	6
22	6
7	5
50	0
11	0
0	0
179	6
64	0
5	0
5	0
0	0
0	0
3	0
3	0
3	0
4	0
11	1
0	0
2	0
0	0
30	30
445	23
15	1
0	0
1	0
13	0
0	0
0	0
0	0
0	0
25	2
12	0
169	29
1427	10
74	1
494	12
1471	13
7	0
32	6
28	0
32	9
0	0
22	0
0	0
68	3
21	6
4	0
0	0
0	0
37	0
0	0
0	0
6	0
0	0
6	0
13	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
34	3
0	0
0	0
0	0
172	0
0	0
0	0
895	2
246	50
2	0
127	37
27	0
0	0
0	0
1019	2
0	0
0	0
33	6
841	133
1	0
0	1
0	3
3	0
153	1
18	0
0	0
13	0
21	4
0	0
21	1
3	0
15	0
0	0
0	0
47	0
0	0
0	0
0	0
19	1
75	8
18	4
0	0
0	0
0	0
49	0
0	0
195	23
0	0
0	0
0	0
34	0
0	0
38	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
261	3
7	0
3	0
3	0
0	0
0	0
0	0
27	30
0	0
0	0
152	0
117	1
774	5
294	4
29	0
0	0
6	0
6	0
0	0
0	0
64	29
22	37
0	0
0	0
278	1
22	0
0	0
64	0
61	0
1	0
1061	12
12	3
0	0
92	1
0	0
169	2
3	0
954	295
10	7
0	0
6	0
169	20
0	0
0	0
136	0
1	0
0	0
0	0
0	1
0	0
5	9
30	14
1849	117
394	8
0	0
198	1
0	0
0	0
210	12
0	0
3	0
19	0
28	0
10	1
33	1
0	0
166	0
0	0
0	0
1322	2
24	0
22	11
58	65
0	0
71	5
0	0
51	7
1	0
31	8
5	0
32	0
8	0
10	0
2240	22
10	0
0	0
2	0
2	0
4	0
3	1
0	0
4	1
1	1
0	0
17	0
606	55
0	0
41	5
0	0
57	3
88	2
0	0
0	0
0	0
0	0
518	5
8	0
0	0
0	0
1	0
1399	144
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
51	9
37	13
33	53
90	5
0	0
0	0
3	1
0	1
1	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
112	32
0	0
0	0
2	0
4	0
5	0
0	0
0	0
23	0
1311	243
7	9
1	0
158	34
1	0
0	0
1	0
0	0
13	0
4	0
0	0
144	9
95	25
0	0
3	0
0	0
231	207
601	20
0	0
1	0
408	68
0	0
0	0
6	0
11	0
0	19
0	0
10	0
0	0
11	2
91	0
0	0
9	0
2	0
2	0
0	0
0	0
0	0
0	0
29	1
7	0
145	10
19	0
0	0
0	0
114	0
0	0
0	0
0	0
0	0
13	2
6	0
0	0
60	4
5	0
11	0
393	1
2	0
0	0
0	0
46	0
0	0
0	0
0	0
464	74
24	20
225	5
0	0
3	3
1241	59
0	0
0	0
3	0
0	0
0	0
0	0
0	0
7	0
8	0
0	0
0	0
5	0
22	2
0	0
0	0
0	0
0	0
0	0
2	0
179	127
356	19
210	67
13	0
0	0
101	49
0	0
0	0
16	0
0	0
4	0
1	3
0	0
332	4
28	88
2	0
1	0
7	0
0	0
18	7
8	0
0	0
0	0
0	0
1	0
111	90
0	0
0	0
0	0
8	0
126	0
0	0
3	4
0	4
166	0
0	0
23	0
17	0
3	0
0	0
14	0
52	9
225	0
605	4
0	0
0	0
343	1
0	0
0	0
0	0
0	0
0	0
68	3
131	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
648	14
40	2
2	0
0	0
1	0
0	0
0	2
1	0
8	0
5	0
0	0
0	1
205	3
0	0
217	9
0	0
0	0
0	0
0	0
0	0
2	0
18	1
0	0
31	1
438	22
28	2
279	19
3	0
13	0
0	0
51	1
0	0
30	1
587	36
0	0
9	0
0	0
0	0
0	0
0	0
0	0
38	20
0	0
186	0
0	0
177	0
0	0
0	2
0	0
0	0
7742	1222
22	0
0	0
327	3
1	0
13	0
0	0
0	0
0	0
6	0
0	0
92	5
292	26
0	0
333	2
0	1
2	2
9	3
0	0
0	0
7	0
700	209
0	0
93	15
0	0
0	0
0	0
138	130
255	9
149	2
5	0
16	0
8	0
5	1
0	0
4	0
0	0
0	0
0	0
22	2
0	0
0	0
146	21
177	51
1	0
45	5
0	0
79	2
13	0
8	0
3	0
103	0
0	0
2	0
39	8
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
354	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
103	36
307	4
184	3
3	0
0	0
0	0
32	1
0	12
9	0
2	0
1	0
0	0
178	2
3	0
20	0
68	2
0	0
551	14
0	0
0	0
67	0
4	0
4	0
393	17
0	0
0	0
0	0
0	0
0	0
50	0
0	0
103	3
22	0
0	0
0	0
11	0
0	0
17	0
11	0
29	1
0	0
0	0
0	0
392	4
0	0
138	89
13	4
0	0
0	0
